co_p,crossover,elitism,gens,mu_p,select,fitness,popsize
0.1,cycle_co,True,100,0.1,tournament,25693,100
0.1,cycle_co,True,100,0.1,rank,23063,100
0.1,cycle_co,True,100,0.3,tournament,22928,100
0.1,cycle_co,True,100,0.3,rank,22928,100
0.1,cycle_co,True,100,0.5,tournament,22928,100
0.1,cycle_co,True,100,0.5,rank,22928,100
0.1,cycle_co,True,100,0.7,tournament,22928,100
0.1,cycle_co,True,100,0.7,rank,22928,100
0.1,cycle_co,True,100,0.9,tournament,22928,100
0.1,cycle_co,True,100,0.9,rank,22928,100
0.1,cycle_co,True,400,0.1,tournament,22928,100
0.1,cycle_co,True,400,0.1,rank,19112,100
0.1,cycle_co,True,400,0.3,tournament,19112,100
0.1,cycle_co,True,400,0.3,rank,19112,100
0.1,cycle_co,True,400,0.5,tournament,19112,100
0.1,cycle_co,True,400,0.5,rank,19112,100
0.1,cycle_co,True,400,0.7,tournament,19112,100
0.1,cycle_co,True,400,0.7,rank,19112,100
0.1,cycle_co,True,400,0.9,tournament,19112,100
0.1,cycle_co,True,400,0.9,rank,19112,100
0.1,cycle_co,True,700,0.1,tournament,19112,100
0.1,cycle_co,True,700,0.1,rank,15433,100
0.1,cycle_co,True,700,0.3,tournament,15424,100
0.1,cycle_co,True,700,0.3,rank,15424,100
0.1,cycle_co,True,700,0.5,tournament,15424,100
0.1,cycle_co,True,700,0.5,rank,15424,100
0.1,cycle_co,True,700,0.7,tournament,15424,100
0.1,cycle_co,True,700,0.7,rank,15424,100
0.1,cycle_co,True,700,0.9,tournament,15424,100
0.1,cycle_co,True,700,0.9,rank,15424,100
0.1,cycle_co,True,1000,0.1,tournament,15424,100
0.1,cycle_co,True,1000,0.1,rank,15424,100
0.1,cycle_co,True,1000,0.3,tournament,15424,100
0.1,cycle_co,True,1000,0.3,rank,15424,100
0.1,cycle_co,True,1000,0.5,tournament,15424,100
0.1,cycle_co,True,1000,0.5,rank,15424,100
0.1,cycle_co,True,1000,0.7,tournament,15424,100
0.1,cycle_co,True,1000,0.7,rank,15424,100
0.1,cycle_co,True,1000,0.9,tournament,15424,100
0.1,cycle_co,True,1000,0.9,rank,15424,100
0.1,cycle_co,False,100,0.1,tournament,25412,100
0.1,cycle_co,False,100,0.1,rank,23176,100
0.1,cycle_co,False,100,0.3,tournament,30701,100
0.1,cycle_co,False,100,0.3,rank,27077,100
0.1,cycle_co,False,100,0.5,tournament,32332,100
0.1,cycle_co,False,100,0.5,rank,27295,100
0.1,cycle_co,False,100,0.7,tournament,28810,100
0.1,cycle_co,False,100,0.7,rank,28828,100
0.1,cycle_co,False,100,0.9,tournament,30513,100
0.1,cycle_co,False,100,0.9,rank,30223,100
0.1,cycle_co,False,400,0.1,tournament,26996,100
0.1,cycle_co,False,400,0.1,rank,20565,100
0.1,cycle_co,False,400,0.3,tournament,29859,100
0.1,cycle_co,False,400,0.3,rank,24284,100
0.1,cycle_co,False,400,0.5,tournament,31977,100
0.1,cycle_co,False,400,0.5,rank,28865,100
0.1,cycle_co,False,400,0.7,tournament,32000,100
0.1,cycle_co,False,400,0.7,rank,29420,100
0.1,cycle_co,False,400,0.9,tournament,33842,100
0.1,cycle_co,False,400,0.9,rank,29053,100
0.1,cycle_co,False,700,0.1,tournament,26523,100
0.1,cycle_co,False,700,0.1,rank,18005,100
0.1,cycle_co,False,700,0.3,tournament,30723,100
0.1,cycle_co,False,700,0.3,rank,24609,100
0.1,cycle_co,False,700,0.5,tournament,30244,100
0.1,cycle_co,False,700,0.5,rank,26519,100
0.1,cycle_co,False,700,0.7,tournament,30809,100
0.1,cycle_co,False,700,0.7,rank,28770,100
0.1,cycle_co,False,700,0.9,tournament,32373,100
0.1,cycle_co,False,700,0.9,rank,29960,100
0.1,cycle_co,False,1000,0.1,tournament,28088,100
0.1,cycle_co,False,1000,0.1,rank,17077,100
0.1,cycle_co,False,1000,0.3,tournament,29138,100
0.1,cycle_co,False,1000,0.3,rank,24505,100
0.1,cycle_co,False,1000,0.5,tournament,29884,100
0.1,cycle_co,False,1000,0.5,rank,28356,100
0.1,cycle_co,False,1000,0.7,tournament,30415,100
0.1,cycle_co,False,1000,0.7,rank,29900,100
0.1,cycle_co,False,1000,0.9,tournament,32747,100
0.1,cycle_co,False,1000,0.9,rank,29427,100
0.1,pmx_co,True,100,0.1,tournament,25275,100
0.1,pmx_co,True,100,0.1,rank,22983,100
0.1,pmx_co,True,100,0.3,tournament,22974,100
0.1,pmx_co,True,100,0.3,rank,22974,100
0.1,pmx_co,True,100,0.5,tournament,22974,100
0.1,pmx_co,True,100,0.5,rank,22974,100
0.1,pmx_co,True,100,0.7,tournament,22974,100
0.1,pmx_co,True,100,0.7,rank,22974,100
0.1,pmx_co,True,100,0.9,tournament,22974,100
0.1,pmx_co,True,100,0.9,rank,22974,100
0.1,pmx_co,True,400,0.1,tournament,22974,100
0.1,pmx_co,True,400,0.1,rank,19378,100
0.1,pmx_co,True,400,0.3,tournament,19378,100
0.1,pmx_co,True,400,0.3,rank,19378,100
0.1,pmx_co,True,400,0.5,tournament,19378,100
0.1,pmx_co,True,400,0.5,rank,19378,100
0.1,pmx_co,True,400,0.7,tournament,19378,100
0.1,pmx_co,True,400,0.7,rank,19378,100
0.1,pmx_co,True,400,0.9,tournament,19378,100
0.1,pmx_co,True,400,0.9,rank,19378,100
0.1,pmx_co,True,700,0.1,tournament,19378,100
0.1,pmx_co,True,700,0.1,rank,16217,100
0.1,pmx_co,True,700,0.3,tournament,16196,100
0.1,pmx_co,True,700,0.3,rank,16196,100
0.1,pmx_co,True,700,0.5,tournament,16196,100
0.1,pmx_co,True,700,0.5,rank,16196,100
0.1,pmx_co,True,700,0.7,tournament,16196,100
0.1,pmx_co,True,700,0.7,rank,16196,100
0.1,pmx_co,True,700,0.9,tournament,16196,100
0.1,pmx_co,True,700,0.9,rank,16196,100
0.1,pmx_co,True,1000,0.1,tournament,16196,100
0.1,pmx_co,True,1000,0.1,rank,15576,100
0.1,pmx_co,True,1000,0.3,tournament,15576,100
0.1,pmx_co,True,1000,0.3,rank,15576,100
0.1,pmx_co,True,1000,0.5,tournament,15576,100
0.1,pmx_co,True,1000,0.5,rank,15576,100
0.1,pmx_co,True,1000,0.7,tournament,15576,100
0.1,pmx_co,True,1000,0.7,rank,15576,100
0.1,pmx_co,True,1000,0.9,tournament,15576,100
0.1,pmx_co,True,1000,0.9,rank,15576,100
0.1,pmx_co,False,100,0.1,tournament,27146,100
0.1,pmx_co,False,100,0.1,rank,24404,100
0.1,pmx_co,False,100,0.3,tournament,30912,100
0.1,pmx_co,False,100,0.3,rank,27620,100
0.1,pmx_co,False,100,0.5,tournament,29372,100
0.1,pmx_co,False,100,0.5,rank,29162,100
0.1,pmx_co,False,100,0.7,tournament,31790,100
0.1,pmx_co,False,100,0.7,rank,29587,100
0.1,pmx_co,False,100,0.9,tournament,33871,100
0.1,pmx_co,False,100,0.9,rank,30195,100
0.1,pmx_co,False,400,0.1,tournament,27546,100
0.1,pmx_co,False,400,0.1,rank,21231,100
0.1,pmx_co,False,400,0.3,tournament,30538,100
0.1,pmx_co,False,400,0.3,rank,27042,100
0.1,pmx_co,False,400,0.5,tournament,30267,100
0.1,pmx_co,False,400,0.5,rank,28903,100
0.1,pmx_co,False,400,0.7,tournament,30896,100
0.1,pmx_co,False,400,0.7,rank,29947,100
0.1,pmx_co,False,400,0.9,tournament,31148,100
0.1,pmx_co,False,400,0.9,rank,30412,100
0.1,pmx_co,False,700,0.1,tournament,26633,100
0.1,pmx_co,False,700,0.1,rank,19545,100
0.1,pmx_co,False,700,0.3,tournament,27680,100
0.1,pmx_co,False,700,0.3,rank,26479,100
0.1,pmx_co,False,700,0.5,tournament,31929,100
0.1,pmx_co,False,700,0.5,rank,28615,100
0.1,pmx_co,False,700,0.7,tournament,30933,100
0.1,pmx_co,False,700,0.7,rank,30435,100
0.1,pmx_co,False,700,0.9,tournament,29935,100
0.1,pmx_co,False,700,0.9,rank,30125,100
0.1,pmx_co,False,1000,0.1,tournament,28797,100
0.1,pmx_co,False,1000,0.1,rank,18999,100
0.1,pmx_co,False,1000,0.3,tournament,30058,100
0.1,pmx_co,False,1000,0.3,rank,26882,100
0.1,pmx_co,False,1000,0.5,tournament,29149,100
0.1,pmx_co,False,1000,0.5,rank,28773,100
0.1,pmx_co,False,1000,0.7,tournament,31290,100
0.1,pmx_co,False,1000,0.7,rank,28725,100
0.1,pmx_co,False,1000,0.9,tournament,30373,100
0.1,pmx_co,False,1000,0.9,rank,31090,100
0.3,cycle_co,True,100,0.1,tournament,23149,100
0.3,cycle_co,True,100,0.1,rank,20084,100
0.3,cycle_co,True,100,0.3,tournament,19120,100
0.3,cycle_co,True,100,0.3,rank,18015,100
0.3,cycle_co,True,100,0.5,tournament,17906,100
0.3,cycle_co,True,100,0.5,rank,17906,100
0.3,cycle_co,True,100,0.7,tournament,17906,100
0.3,cycle_co,True,100,0.7,rank,17906,100
0.3,cycle_co,True,100,0.9,tournament,17906,100
0.3,cycle_co,True,100,0.9,rank,17906,100
0.3,cycle_co,True,400,0.1,tournament,15038,100
0.3,cycle_co,True,400,0.1,rank,12849,100
0.3,cycle_co,True,400,0.3,tournament,12816,100
0.3,cycle_co,True,400,0.3,rank,12816,100
0.3,cycle_co,True,400,0.5,tournament,12816,100
0.3,cycle_co,True,400,0.5,rank,12816,100
0.3,cycle_co,True,400,0.7,tournament,12816,100
0.3,cycle_co,True,400,0.7,rank,12816,100
0.3,cycle_co,True,400,0.9,tournament,12816,100
0.3,cycle_co,True,400,0.9,rank,12816,100
0.3,cycle_co,True,700,0.1,tournament,12056,100
0.3,cycle_co,True,700,0.1,rank,11055,100
0.3,cycle_co,True,700,0.3,tournament,11055,100
0.3,cycle_co,True,700,0.3,rank,11055,100
0.3,cycle_co,True,700,0.5,tournament,11055,100
0.3,cycle_co,True,700,0.5,rank,11055,100
0.3,cycle_co,True,700,0.7,tournament,11055,100
0.3,cycle_co,True,700,0.7,rank,11055,100
0.3,cycle_co,True,700,0.9,tournament,11055,100
0.3,cycle_co,True,700,0.9,rank,11055,100
0.3,cycle_co,True,1000,0.1,tournament,10494,100
0.3,cycle_co,True,1000,0.1,rank,9870,100
0.3,cycle_co,True,1000,0.3,tournament,9870,100
0.3,cycle_co,True,1000,0.3,rank,9870,100
0.3,cycle_co,True,1000,0.5,tournament,9870,100
0.3,cycle_co,True,1000,0.5,rank,9870,100
0.3,cycle_co,True,1000,0.7,tournament,9870,100
0.3,cycle_co,True,1000,0.7,rank,9870,100
0.3,cycle_co,True,1000,0.9,tournament,9870,100
0.3,cycle_co,True,1000,0.9,rank,9870,100
0.3,cycle_co,False,100,0.1,tournament,10375,100
0.3,cycle_co,False,100,0.1,rank,10259,100
0.3,cycle_co,False,100,0.3,tournament,13856,100
0.3,cycle_co,False,100,0.3,rank,13427,100
0.3,cycle_co,False,100,0.5,tournament,21734,100
0.3,cycle_co,False,100,0.5,rank,19275,100
0.3,cycle_co,False,100,0.7,tournament,24426,100
0.3,cycle_co,False,100,0.7,rank,21904,100
0.3,cycle_co,False,100,0.9,tournament,26016,100
0.3,cycle_co,False,100,0.9,rank,24834,100
0.3,cycle_co,False,400,0.1,tournament,15627,100
0.3,cycle_co,False,400,0.1,rank,13813,100
0.3,cycle_co,False,400,0.3,tournament,20133,100
0.3,cycle_co,False,400,0.3,rank,15827,100
0.3,cycle_co,False,400,0.5,tournament,22381,100
0.3,cycle_co,False,400,0.5,rank,19535,100
0.3,cycle_co,False,400,0.7,tournament,26547,100
0.3,cycle_co,False,400,0.7,rank,20539,100
0.3,cycle_co,False,400,0.9,tournament,26313,100
0.3,cycle_co,False,400,0.9,rank,23394,100
0.3,cycle_co,False,700,0.1,tournament,13977,100
0.3,cycle_co,False,700,0.1,rank,12243,100
0.3,cycle_co,False,700,0.3,tournament,19938,100
0.3,cycle_co,False,700,0.3,rank,15536,100
0.3,cycle_co,False,700,0.5,tournament,22992,100
0.3,cycle_co,False,700,0.5,rank,18555,100
0.3,cycle_co,False,700,0.7,tournament,25603,100
0.3,cycle_co,False,700,0.7,rank,20305,100
0.3,cycle_co,False,700,0.9,tournament,26500,100
0.3,cycle_co,False,700,0.9,rank,23098,100
0.3,cycle_co,False,1000,0.1,tournament,12503,100
0.3,cycle_co,False,1000,0.1,rank,10619,100
0.3,cycle_co,False,1000,0.3,tournament,19361,100
0.3,cycle_co,False,1000,0.3,rank,14045,100
0.3,cycle_co,False,1000,0.5,tournament,23919,100
0.3,cycle_co,False,1000,0.5,rank,17652,100
0.3,cycle_co,False,1000,0.7,tournament,24897,100
0.3,cycle_co,False,1000,0.7,rank,20910,100
0.3,cycle_co,False,1000,0.9,tournament,26759,100
0.3,cycle_co,False,1000,0.9,rank,23458,100
0.3,pmx_co,True,100,0.1,tournament,18628,100
0.3,pmx_co,True,100,0.1,rank,16802,100
0.3,pmx_co,True,100,0.3,tournament,16647,100
0.3,pmx_co,True,100,0.3,rank,16647,100
0.3,pmx_co,True,100,0.5,tournament,16647,100
0.3,pmx_co,True,100,0.5,rank,16647,100
0.3,pmx_co,True,100,0.7,tournament,16647,100
0.3,pmx_co,True,100,0.7,rank,16647,100
0.3,pmx_co,True,100,0.9,tournament,16647,100
0.3,pmx_co,True,100,0.9,rank,16647,100
0.3,pmx_co,True,400,0.1,tournament,13887,100
0.3,pmx_co,True,400,0.1,rank,12306,100
0.3,pmx_co,True,400,0.3,tournament,12146,100
0.3,pmx_co,True,400,0.3,rank,12146,100
0.3,pmx_co,True,400,0.5,tournament,12146,100
0.3,pmx_co,True,400,0.5,rank,12146,100
0.3,pmx_co,True,400,0.7,tournament,12146,100
0.3,pmx_co,True,400,0.7,rank,12146,100
0.3,pmx_co,True,400,0.9,tournament,12146,100
0.3,pmx_co,True,400,0.9,rank,12146,100
0.3,pmx_co,True,700,0.1,tournament,10564,100
0.3,pmx_co,True,700,0.1,rank,9533,100
0.3,pmx_co,True,700,0.3,tournament,9516,100
0.3,pmx_co,True,700,0.3,rank,9516,100
0.3,pmx_co,True,700,0.5,tournament,9516,100
0.3,pmx_co,True,700,0.5,rank,9516,100
0.3,pmx_co,True,700,0.7,tournament,9516,100
0.3,pmx_co,True,700,0.7,rank,9516,100
0.3,pmx_co,True,700,0.9,tournament,9516,100
0.3,pmx_co,True,700,0.9,rank,9516,100
0.3,pmx_co,True,1000,0.1,tournament,8654,100
0.3,pmx_co,True,1000,0.1,rank,8188,100
0.3,pmx_co,True,1000,0.3,tournament,8172,100
0.3,pmx_co,True,1000,0.3,rank,8172,100
0.3,pmx_co,True,1000,0.5,tournament,8172,100
0.3,pmx_co,True,1000,0.5,rank,8172,100
0.3,pmx_co,True,1000,0.7,tournament,8172,100
0.3,pmx_co,True,1000,0.7,rank,8172,100
0.3,pmx_co,True,1000,0.9,tournament,8172,100
0.3,pmx_co,True,1000,0.9,rank,8172,100
0.3,pmx_co,False,100,0.1,tournament,9276,100
0.3,pmx_co,False,100,0.1,rank,9113,100
0.3,pmx_co,False,100,0.3,tournament,12416,100
0.3,pmx_co,False,100,0.3,rank,12700,100
0.3,pmx_co,False,100,0.5,tournament,21248,100
0.3,pmx_co,False,100,0.5,rank,21647,100
0.3,pmx_co,False,100,0.7,tournament,24871,100
0.3,pmx_co,False,100,0.7,rank,25851,100
0.3,pmx_co,False,100,0.9,tournament,27592,100
0.3,pmx_co,False,100,0.9,rank,27864,100
0.3,pmx_co,False,400,0.1,tournament,16976,100
0.3,pmx_co,False,400,0.1,rank,14702,100
0.3,pmx_co,False,400,0.3,tournament,18241,100
0.3,pmx_co,False,400,0.3,rank,15988,100
0.3,pmx_co,False,400,0.5,tournament,23234,100
0.3,pmx_co,False,400,0.5,rank,23554,100
0.3,pmx_co,False,400,0.7,tournament,23707,100
0.3,pmx_co,False,400,0.7,rank,24702,100
0.3,pmx_co,False,400,0.9,tournament,25890,100
0.3,pmx_co,False,400,0.9,rank,27650,100
0.3,pmx_co,False,700,0.1,tournament,13521,100
0.3,pmx_co,False,700,0.1,rank,11757,100
0.3,pmx_co,False,700,0.3,tournament,18018,100
0.3,pmx_co,False,700,0.3,rank,15197,100
0.3,pmx_co,False,700,0.5,tournament,24962,100
0.3,pmx_co,False,700,0.5,rank,21537,100
0.3,pmx_co,False,700,0.7,tournament,25115,100
0.3,pmx_co,False,700,0.7,rank,25176,100
0.3,pmx_co,False,700,0.9,tournament,26158,100
0.3,pmx_co,False,700,0.9,rank,27840,100
0.3,pmx_co,False,1000,0.1,tournament,13427,100
0.3,pmx_co,False,1000,0.1,rank,11227,100
0.3,pmx_co,False,1000,0.3,tournament,19696,100
0.3,pmx_co,False,1000,0.3,rank,16536,100
0.3,pmx_co,False,1000,0.5,tournament,23059,100
0.3,pmx_co,False,1000,0.5,rank,21890,100
0.3,pmx_co,False,1000,0.7,tournament,25470,100
0.3,pmx_co,False,1000,0.7,rank,23679,100
0.3,pmx_co,False,1000,0.9,tournament,27741,100
0.3,pmx_co,False,1000,0.9,rank,27224,100
0.5,cycle_co,True,100,0.1,tournament,21004,100
0.5,cycle_co,True,100,0.1,rank,19341,100
0.5,cycle_co,True,100,0.3,tournament,16251,100
0.5,cycle_co,True,100,0.3,rank,14803,100
0.5,cycle_co,True,100,0.5,tournament,14573,100
0.5,cycle_co,True,100,0.5,rank,13749,100
0.5,cycle_co,True,100,0.7,tournament,13692,100
0.5,cycle_co,True,100,0.7,rank,13692,100
0.5,cycle_co,True,100,0.9,tournament,13692,100
0.5,cycle_co,True,100,0.9,rank,13692,100
0.5,cycle_co,True,400,0.1,tournament,12711,100
0.5,cycle_co,True,400,0.1,rank,11419,100
0.5,cycle_co,True,400,0.3,tournament,10639,100
0.5,cycle_co,True,400,0.3,rank,10155,100
0.5,cycle_co,True,400,0.5,tournament,10137,100
0.5,cycle_co,True,400,0.5,rank,10137,100
0.5,cycle_co,True,400,0.7,tournament,10137,100
0.5,cycle_co,True,400,0.7,rank,10137,100
0.5,cycle_co,True,400,0.9,tournament,10137,100
0.5,cycle_co,True,400,0.9,rank,10137,100
0.5,cycle_co,True,700,0.1,tournament,10137,100
0.5,cycle_co,True,700,0.1,rank,9071,100
0.5,cycle_co,True,700,0.3,tournament,8337,100
0.5,cycle_co,True,700,0.3,rank,8030,100
0.5,cycle_co,True,700,0.5,tournament,8026,100
0.5,cycle_co,True,700,0.5,rank,8026,100
0.5,cycle_co,True,700,0.7,tournament,8026,100
0.5,cycle_co,True,700,0.7,rank,8026,100
0.5,cycle_co,True,700,0.9,tournament,8026,100
0.5,cycle_co,True,700,0.9,rank,8026,100
0.5,cycle_co,True,1000,0.1,tournament,8026,100
0.5,cycle_co,True,1000,0.1,rank,7931,100
0.5,cycle_co,True,1000,0.3,tournament,7490,100
0.5,cycle_co,True,1000,0.3,rank,7339,100
0.5,cycle_co,True,1000,0.5,tournament,7339,100
0.5,cycle_co,True,1000,0.5,rank,7339,100
0.5,cycle_co,True,1000,0.7,tournament,7339,100
0.5,cycle_co,True,1000,0.7,rank,7339,100
0.5,cycle_co,True,1000,0.9,tournament,7339,100
0.5,cycle_co,True,1000,0.9,rank,7339,100
0.5,cycle_co,False,100,0.1,tournament,7899,100
0.5,cycle_co,False,100,0.1,rank,7885,100
0.5,cycle_co,False,100,0.3,tournament,7714,100
0.5,cycle_co,False,100,0.3,rank,7685,100
0.5,cycle_co,False,100,0.5,tournament,10712,100
0.5,cycle_co,False,100,0.5,rank,10827,100
0.5,cycle_co,False,100,0.7,tournament,13804,100
0.5,cycle_co,False,100,0.7,rank,13269,100
0.5,cycle_co,False,100,0.9,tournament,18307,100
0.5,cycle_co,False,100,0.9,rank,17433,100
0.5,cycle_co,False,400,0.1,tournament,12342,100
0.5,cycle_co,False,400,0.1,rank,11071,100
0.5,cycle_co,False,400,0.3,tournament,9969,100
0.5,cycle_co,False,400,0.3,rank,9680,100
0.5,cycle_co,False,400,0.5,tournament,11743,100
0.5,cycle_co,False,400,0.5,rank,11375,100
0.5,cycle_co,False,400,0.7,tournament,17748,100
0.5,cycle_co,False,400,0.7,rank,15027,100
0.5,cycle_co,False,400,0.9,tournament,21322,100
0.5,cycle_co,False,400,0.9,rank,17529,100
0.5,cycle_co,False,700,0.1,tournament,11926,100
0.5,cycle_co,False,700,0.1,rank,10566,100
0.5,cycle_co,False,700,0.3,tournament,9517,100
0.5,cycle_co,False,700,0.3,rank,9087,100
0.5,cycle_co,False,700,0.5,tournament,13174,100
0.5,cycle_co,False,700,0.5,rank,11798,100
0.5,cycle_co,False,700,0.7,tournament,17884,100
0.5,cycle_co,False,700,0.7,rank,15834,100
0.5,cycle_co,False,700,0.9,tournament,20839,100
0.5,cycle_co,False,700,0.9,rank,16987,100
0.5,cycle_co,False,1000,0.1,tournament,10001,100
0.5,cycle_co,False,1000,0.1,rank,8840,100
0.5,cycle_co,False,1000,0.3,tournament,7668,100
0.5,cycle_co,False,1000,0.3,rank,7591,100
